reaction_adv_metalsmith_A_tools_advmd

[OBJECT:REACTION]

[REACTION:METALCRAFTER1_ADVMD]
	[NAME:- - - repair - - -]
	[ADVENTURE_MODE_ENABLED]
	[CATEGORY:ADVMD_METAL_TOOLS]
	[CATEGORY_NAME:Metalsmith (tools)]
	[CATEGORY_DESCRIPTION:Forge/smith tools.]

[REACTION:TINKER_METAL_ADVMD]
	[NAME:make tinker's dam]
	[ADVENTURE_MODE_ENABLED]
	[REAGENT:A:1:POWDER_MISC:NONE:NONE:SOIL][DOES_NOT_DETERMINE_PRODUCT_AMOUNT]
	[PRODUCT:100:1:TOOL:ITEM_TOOL_TINKERS_DAM:GET_MATERIAL_FROM_REAGENT:A:NONE]
	[CATEGORY:ADVMD_METAL_TOOLS]

[REACTION:TINKER_SMELT_ADVMD]
	[NAME:smelt craft items]
	[ADVENTURE_MODE_ENABLED]
	[REAGENT:fire pit:1:TOOL:ITEM_TOOL_FIREPIT:NONE:NONE][PRESERVE_REAGENT]
	[REAGENT:fuel:4:NONE:NONE:NONE:NONE][REACTION_CLASS:FUEL]
	[REAGENT:A:1:ANY_CRAFT:NONE:NONE:NONE][METAL_ITEM_MATERIAL]
	[REAGENT:B:1:NONE:NONE:NONE:NONE][PRESERVE_REAGENT][EMPTY]
	[PRODUCT:100:1:GLOB:NONE:GET_MATERIAL_FROM_REAGENT:A:NONE][PRODUCT_DIMENSION:1][PRODUCT_TO_CONTAINER:B]
	[PRODUCT:100:1:POWDER_MISC:NONE:INORGANIC:EMBERS:NONE][PRODUCT_DIMENSION:1][PRODUCT_TO_CONTAINER:fire pit]
	[SKILL:SMELT]
	[CATEGORY:ADVMD_METAL_TOOLS]

[REACTION:REPAIR_METAL_ADVMD]
	[NAME:repair metal tools]
	[ADVENTURE_MODE_ENABLED]
	[REAGENT:fire pit:1:TOOL:ITEM_TOOL_FIREPIT:NONE:NONE][PRESERVE_REAGENT]
	[REAGENT:fuel:4:NONE:NONE:NONE:NONE][REACTION_CLASS:FUEL]
	[REAGENT:A:1:TOOL:NONE:NONE:NONE][METAL_ITEM_MATERIAL]
	[REAGENT:B:1:GLOB:NONE:NONE:NONE][METAL_ITEM_MATERIAL][DOES_NOT_DETERMINE_PRODUCT_AMOUNT]
	[REAGENT:hammer:1:TOOL:ITEM_TOOL_HAMMER:NONE:NONE][PRESERVE_REAGENT]
	[REAGENT:tinker's dam:1:TOOL:ITEM_TOOL_TINKERS_DAM:NONE:NONE]
	[REAGENT:tool stone:1:ROCK:NONE:NONE:NONE][NO_EDGE_ALLOWED][PRESERVE_REAGENT]
	[PRODUCT:100:1:GET_ITEM_DATA_FROM_REAGENT:A:NONE]
	[PRODUCT:100:1:POWDER_MISC:NONE:INORGANIC:EMBERS:NONE][PRODUCT_DIMENSION:1][PRODUCT_TO_CONTAINER:fire pit]
	[CATEGORY:ADVMD_METAL_TOOLS]

[REACTION:REPAIR_FLASK_ADVMD]
	[NAME:repair metal flask]
	[ADVENTURE_MODE_ENABLED]
	[REAGENT:fire pit:1:TOOL:ITEM_TOOL_FIREPIT:NONE:NONE][PRESERVE_REAGENT]
	[REAGENT:fuel:1:NONE:NONE:NONE:NONE][REACTION_CLASS:FUEL]
	[REAGENT:A:1:FLASK:NONE:NONE:NONE][METAL_ITEM_MATERIAL]
	[REAGENT:B:1:GLOB:NONE:NONE:NONE][METAL_ITEM_MATERIAL][DOES_NOT_DETERMINE_PRODUCT_AMOUNT]
	[REAGENT:hammer:1:TOOL:ITEM_TOOL_HAMMER:NONE:NONE][PRESERVE_REAGENT]
	[REAGENT:tinker's dam:1:TOOL:ITEM_TOOL_TINKERS_DAM:NONE:NONE]
	[REAGENT:tool stone:1:ROCK:NONE:NONE:NONE][NO_EDGE_ALLOWED][PRESERVE_REAGENT]
	[PRODUCT:100:1:GET_ITEM_DATA_FROM_REAGENT:A:NONE]
	[PRODUCT:100:1:POWDER_MISC:NONE:INORGANIC:EMBERS:NONE][PRODUCT_DIMENSION:1][PRODUCT_TO_CONTAINER:fire pit]
	[CATEGORY:ADVMD_METAL_TOOLS]

[REACTION:METALCRAFTER2_ADVMD]
	[NAME:- - - tools making - - -]
