reaction_adv_metalsmith_B_forge_advmd

[OBJECT:REACTION]

[REACTION:FORGE_BLADE_DAGGER_WEAPON_ADVMD]
	[NAME:forge dagger blade]
	[ADVENTURE_MODE_ENABLED]
	[REAGENT:blast furnace:1:TOOL:ITEM_TOOL_FURNACE_BLAST:NONE:NONE][PRESERVE_REAGENT]
	[REAGENT:anvil:1:ANVIL:NONE:NONE:NONE:NONE][PRESERVE_REAGENT]
	[REAGENT:A:1:GLOB:NONE:NONE:NONE][METAL_ITEM_MATERIAL][DOES_NOT_DETERMINE_PRODUCT_AMOUNT]
	[REAGENT:B:1:ROCK:NONE:INORGANIC:COAL_CLUMP:NO_MATGLOSS]
	[REAGENT:C:1:NONE:NONE:NONE:NONE][ANY_LEATHER_MATERIAL][PRESERVE_REAGENT]
	[REAGENT:hammer:1:TOOL:ITEM_TOOL_HAMMER:NONE:NONE][METAL_ITEM_MATERIAL][PRESERVE_REAGENT]
	[REAGENT:tongs:1:TOOL:ITEM_TOOL_TONGS:NONE:NONE][PRESERVE_REAGENT]
	[PRODUCT:100:1:TOOL:ITEM_TOOL_BLADE_DAGGER:GET_MATERIAL_FROM_REAGENT:A:NONE]
	[PRODUCT:100:1:POWDER_MISC:NONE:INORGANIC:EMBERS:NONE][PRODUCT_DIMENSION:1][PRODUCT_TO_CONTAINER:blast furnace]
	[SKILL:FORGE_WEAPON]
	[CATEGORY:ADVMD_FORGE1_WEAPONS_ARMOR]
	[CATEGORY_NAME:Metalsmith (weapons)]
	[CATEGORY_DESCRIPTION:Forge weapons.]

[REACTION:FORGE_DAGGER_ADVMD]
	[NAME:forge dagger]
	[ADVENTURE_MODE_ENABLED]
	[REAGENT:blast furnace:1:TOOL:ITEM_TOOL_FURNACE_BLAST:NONE:NONE][PRESERVE_REAGENT]
	[REAGENT:anvil:1:ANVIL:NONE:NONE:NONE:NONE][PRESERVE_REAGENT]
	[REAGENT:A:1:TOOL:ITEM_TOOL_BLADE_DAGGER:NONE:NONE]
	[REAGENT:B:1:TOOL:ITEM_TOOL_STRAP:NONE:NONE]
	[REAGENT:C:1:ROCK:NONE:INORGANIC:COAL_CLUMP:NO_MATGLOSS]
	[REAGENT:D:1:NONE:NONE:NONE:NONE][ANY_LEATHER_MATERIAL][PRESERVE_REAGENT]
	[REAGENT:hammer:1:TOOL:ITEM_TOOL_HAMMER:NONE:NONE][METAL_ITEM_MATERIAL][PRESERVE_REAGENT]
	[REAGENT:tongs:1:TOOL:ITEM_TOOL_TONGS:NONE:NONE][PRESERVE_REAGENT]
